created_in_db,release_date,game_modes,genres,multiplayer_modes,game_name,platforms,release_dates,game_summary,game_url
1530662400,,"1,3",32,,Woodpunk,,,"Woodpunk is an exhiliarating rogue-like experience in a medieval Woodpunk universe, where the primary energy resource is WOOD.",https://www.igdb.com/games/woodpunk
1521072000,,,,,Racing Live,,,,https://www.igdb.com/games/racing-live
1515715200,,,,,Stick Fighter II,,,,https://www.igdb.com/games/stick-fighter-ii
1300924800,1204588800,"1,2","11,15",,"Warhammer 40,000: Dawn of War - Soulstorm",6,333,"The third and final expansion to the genre-defining and critically-acclaimed RTS, Dawn of War. In Soulstorm, two new armies are introduced – Sisters of Battle and Dark Eldar - raising the total number of playable armies to nine. The revolutionary meta-game that was first introduced in Dark Crusade is further expanded to an interplanetary scale, allowing players to battle across the star system. 
 
Sisters of Battle 
The Chamber Militant of the Emperor’s Holy Inquisition. Limited in numbers but incredibly powerful, the Sisters of Battle are second only to the Space Marines in terms of sheer fighting prowess. Ranging from the Sisters Repentia with their devastating ceremonial eviscerators to the awe-inspiring Penitent Engine, the Sisters of Battle are truly a force to be feared. 
 
Dark Eldar 
Twisted and corrupt cousins of the Eldar, these terrifying raiders from the furthest reaches of the Webway are feared and hated by all. Their incredible speed, reliance on close quarter combat and stunning and poisoning abilities allows them to quickly strike an enemy and be gone before reinforcements can arrive. 
 
Devastating air attacks 
Strategic warfare in the 41st Millennium reaches new heights as each army gains air units to rain death from the skies. 
 
Brutal domination 
Wage war across the entire solar system as the metagame map introduced in Dark Crusade is expanded to an interplanetary scale. Liberate, enslave, or destroy entire worlds as you unleash your armies’ fury across the galaxy. Players must now strive to conquer an entire solar system with multiple planets and moons to be conquered. In total 34 maps are available to the player. 
 
Enhanced customization 
Customize your hero’s weapons, items and abilities as he grows in power and personalize your army’s insignias, colors, banners and names. Earn and unlock achievements and medals to showcase your superiority online.",https://www.igdb.com/games/warhammer-40-000-dawn-of-war-soulstorm
1506470400,,,,,Sunken Secrets,,,A mobile fantasy game by Big Fish.,https://www.igdb.com/games/sunken-secrets
1471305600,1309219200,,,,Call of Duty: Black Ops - Annihilation,"6,9,12","65132,65133,65134",Annihilation is the third downloadable content (DLC) pack for Call of Duty: Black Ops.,https://www.igdb.com/games/call-of-duty-black-ops-annihilation
1506556800,,,,,Dai Senryaku VII: Modern Military Tactics,,,,https://www.igdb.com/games/dai-senryaku-vii-modern-military-tactics
1520899200,,,,,Asian Riddles 4,,,,https://www.igdb.com/games/asian-riddles-4
1471305600,,,15,,Battleground 7: Bull Run,,,,https://www.igdb.com/games/battleground-7-bull-run
1532044800,,,,,Robots Vs Zombies: Transform To Race And Fight,,,,https://www.igdb.com/games/robots-vs-zombies-transform-to-race-and-fight
